"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/05/20 16:00:00","google","NASDAQ:AAPL","アップル","302.25","","4.439","4.390","1.1",""
"","google","NASDAQ:MSFT","マイクロソフト","421.06","","3.128","3.101","0.87",""
"","google","NASDAQ:GOOG","グーグル","384.9","","4.697","4.697","0",""
"","google","NASDAQ:AMZN","アマゾン","265.01","","2.851","2.788","2.19",""
"","google","NASDAQ:NVDA","エヌビディア","223.47","","5.413","5.342","1.3",""
"","google","NASDAQ:META","メタ","605.06","","1.536","1.530","0.41",""
"","google","NASDAQ:TSLA","テスラ","417.26","","1.307","1.265","3.25",""
"","","","","","時価総額","23.3707","23.113","",""
"","google","BATS:ARKK","アーク","75.84","#N/A","","","",""
"","google","INDEXDJX:.DJI","NYダウ","50009.35","49348.83","50067.22","49235.74","1.31",""
"","google","INDEXSP:.INX","S&P500","7432.97","7369.19","7435.69","7357.46","1.08",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","26270.36","25991.51","26273.76","25928.33","1.54",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2817.36","2764.41","2817.99","2755.71","2.56",""
"","google","INDEXNASDAQ:SOX","SOX指数","11813.29","11580.08","11818.39","11528.13","4.49",""
"","google","IX0001","台湾加権","40020.82","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"EPA:BNP","BNPパリバ(仏)","87.1","89.99","86.02","89.28","2968087","2026/05/20","128"
"EPA:MC","LVMH(仏)","460.7","480","458.85","473.8","574600","2026/05/20","129"
"NASDAQ:WMT","ウォルマート","132.91","133.65","130.33","130.85","28433462","2026/05/20","130"
"NYSE:MCD","マクドナルド","280.29","281.02","276.4","280.27","4054923","2026/05/20","131"
"NYSE:ORCL","オラクル","179.94","188.22","178.8","188.16","16491972","2026/05/20","132"
"KRX:000660","SKハイニクス(韓)","1743000","1778000","1690000","1745000","5535123","2026/05/20","133"
"HKG:1810","Xiaomi(中)","30.54","30.54","29.86","30.14","109868643","2026/05/20","134"
"SHE:002594","BYD(中)","95.3","95.49","93.3","93.36","41500993","2026/05/20","135"
"HKG:0981","SMIC(中)","68.05","77.45","67.6","75.15","258516139","2026/05/20","136"
"SHE:002371","NAURA(中)","618","660","614","656","16405948","2026/05/20","137"
