"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/03/02 16:00:02","google","NASDAQ:AAPL","アップル","264.72","","3.892","3.884","0.2",""
"","google","NASDAQ:MSFT","マイクロソフト","398.55","","2.959","2.916","1.48",""
"","google","NASDAQ:GOOG","グーグル","306.36","","3.709","3.769","-1.63",""
"","google","NASDAQ:AMZN","アマゾン","208.39","","2.237","2.254","-0.77",""
"","google","NASDAQ:NVDA","エヌビディア","182.37","","4.432","4.302","2.93",""
"","google","NASDAQ:META","メタ","653.56","","1.653","1.639","0.83",""
"","google","NASDAQ:TSLA","テスラ","403.32","","1.264","1.261","0.2",""
"","","","","","時価総額","20.1463","20.026","",""
"","google","BATS:ARKK","アーク","74.22","74.22","","","",""
"","google","INDEXDJX:.DJI","NYダウ","48904.78","48794.42","49064.67","48377.96","-0.15",""
"","google","INDEXSP:.INX","S&P500","6881.62","6824.36","6901.01","6796.85","0.04",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","22748.86","22322.12","22802.8","22306.08","0.36",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2655.94","2608.89","2658.62","2596.69","0.9",""
"","google","INDEXNASDAQ:SOX","SOX指数","8137.36","7919.87","8144.3","7908.76","0.48",""
"","google","IX0001","台湾加権","35095.09","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"EPA:BNP","BNPパリバ(仏)","92.24","93.46","91.08","92.08","3460803","2026/03/02","128"
"EPA:MC","LVMH(仏)","510","528.8","506","520.5","774130","2026/03/02","129"
"NASDAQ:WMT","ウォルマート","127.46","128.75","127.05","127.1","17057720","2026/03/02","130"
"NYSE:MCD","マクドナルド","341.06","341.75","334.41","334.82","4552156","2026/03/02","131"
"NYSE:ORCL","オラクル","141.62","150.17","141.18","149.25","22262626","2026/03/02","132"
"KRX:000660","SKハイニクス(韓)","1050000","1096000","1048000","1061000","6453062","2026/02/27","133"
"HKG:1810","Xiaomi(中)","34.2","34.36","33","33.14","316564745","2026/03/02","134"
"SHE:002594","BYD(中)","88","97.25","87.72","96.79","143513688","2026/03/02","135"
"HKG:0981","SMIC(中)","66.6","67.6","64.55","64.6","91011720","2026/03/02","136"
"SHE:002371","NAURA(中)","464.56","471.31","460.03","465.8","8285971","2026/03/02","137"
