"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/03/17 16:00:02","google","NASDAQ:AAPL","アップル","254.23","","3.738","3.717","0.56",""
"","google","NASDAQ:MSFT","マイクロソフト","399.41","","2.966","2.970","-0.14",""
"","google","NASDAQ:GOOG","グーグル","309.41","","3.755","3.693","1.64",""
"","google","NASDAQ:AMZN","アマゾン","215.2","","2.310","2.272","1.63",""
"","google","NASDAQ:NVDA","エヌビディア","181.93","","4.421","4.452","-0.7",""
"","google","NASDAQ:META","メタ","622.66","","1.575","1.587","-0.76",""
"","google","NASDAQ:TSLA","テスラ","399.27","","1.251","1.239","0.94",""
"","","","","","時価総額","20.0158","19.931","",""
"","google","BATS:ARKK","アーク","73.06","73.06","","","",""
"","google","INDEXDJX:.DJI","NYダウ","46993.26","47085.53","47428.12","46975.52","0.1",""
"","google","INDEXSP:.INX","S&P500","6716.09","6722.35","6754.3","6710.8","0.25",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","22479.53","22458.03","22569.64","22409.07","0.47",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2519.99","2512.87","2534.69","2511.59","0.67",""
"","google","INDEXNASDAQ:SOX","SOX指数","7836.83","7828.77","7866.59","7763.86","0.52",""
"","google","IX0001","台湾加権","33836.57","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"EPA:BNP","BNPパリバ(仏)","84.1","87.23","84.1","85.88","1744723","2026/03/17","128"
"EPA:MC","LVMH(仏)","481.05","481.2","470.9","472.25","474737","2026/03/17","129"
"NASDAQ:WMT","ウォルマート","126.65","127.19","124.86","125.08","19889497","2026/03/17","130"
"NYSE:MCD","マクドナルド","327.34","330.49","326.12","326.3","2436730","2026/03/17","131"
"NYSE:ORCL","オラクル","155.44","158.92","153.5","154.69","23893038","2026/03/17","132"
"KRX:000660","SKハイニクス(韓)","1009000","1010000","969000","970000","3326240","2026/03/17","133"
"HKG:1810","Xiaomi(中)","35.4","36.62","35.22","35.36","206256757","2026/03/17","134"
"SHE:002594","BYD(中)","104.63","106.66","102.71","102.87","84138860","2026/03/17","135"
"HKG:0981","SMIC(中)","63.15","63.35","61.1","61.85","44776126","2026/03/17","136"
"SHE:002371","NAURA(中)","456.01","464.36","449","450","5399565","2026/03/17","137"
