"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/06/03 16:00:01","google","NASDAQ:AAPL","アップル","310.26","","4.557","4.628","-1.57",""
"","google","NASDAQ:MSFT","マイクロソフト","427.34","","3.174","3.275","-3.17",""
"","google","NASDAQ:GOOG","グーグル","355.68","","4.331","4.364","-0.76",""
"","google","NASDAQ:AMZN","アマゾン","250.02","","2.689","2.758","-2.53",""
"","google","NASDAQ:NVDA","エヌビディア","214.75","","5.197","5.385","-3.62",""
"","google","NASDAQ:META","メタ","622.98","","1.581","1.514","4.24",""
"","google","NASDAQ:TSLA","テスラ","423.7","","1.328","1.328","-0.01",""
"","","","","","時価総額","22.8576","23.252","",""
"","google","BATS:ARKK","アーク","78.16","#N/A","","","",""
"","google","INDEXDJX:.DJI","NYダウ","50687.07","51220.92","51220.92","50687.07","-1.21",""
"","google","INDEXSP:.INX","S&P500","7553.68","7605.31","7605.35","7551.22","-0.74",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","26853.98","27092.84","27130.88","26769.16","-0.89",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2893.51","2921.24","2921.24","2885.52","-1.31",""
"","google","INDEXNASDAQ:SOX","SOX指数","13916.96","13971.15","13998.14","13554.37","1.39",""
"","google","IX0001","台湾加権","46459.16","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"LON:HSBA","HSBC(英)","1401.8","1407.4","1386.6","1398.4","19594778","2026/06/03","127"
"EPA:BNP","BNPパリバ(仏)","93.7","94","92.5","93.2","2146787","2026/06/03","128"
"EPA:MC","LVMH(仏)","473.4","475.5","460.85","460.85","525369","2026/06/03","129"
"NASDAQ:WMT","ウォルマート","113.1","117.29","112.96","116.89","32845901","2026/06/03","130"
"NYSE:MCD","マクドナルド","275.77","276.85","273.29","273.29","5010547","2026/06/03","131"
"NYSE:ORCL","オラクル","240.48","240.51","227.61","230.33","23586706","2026/06/03","132"
"KRX:000660","SKハイニクス(韓)","#N/A","#N/A","#N/A","2360000","52","2026/06/02","133"
"HKG:1810","Xiaomi(中)","29.5","29.68","28.54","28.58","142370227","2026/06/03","134"
"SHE:002594","BYD(中)","96","96","94.5","94.82","37043374","2026/06/03","135"
"HKG:0981","SMIC(中)","83.05","85.8","81.9","82.95","111192799","2026/06/03","136"
"SHE:002371","NAURA(中)","602.81","633.66","594","614.84","14416128","2026/06/03","137"
