"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/05/21 16:00:00","google","NASDAQ:AAPL","アップル","304.99","","4.479","4.439","0.91",""
"","google","NASDAQ:MSFT","マイクロソフト","419.09","","3.113","3.128","-0.47",""
"","google","NASDAQ:GOOG","グーグル","383.47","","4.675","4.692","-0.37",""
"","google","NASDAQ:AMZN","アマゾン","268.46","","2.888","2.850","1.3",""
"","google","NASDAQ:NVDA","エヌビディア","219.51","","5.317","5.411","-1.77",""
"","google","NASDAQ:META","メタ","607.38","","1.542","1.536","0.38",""
"","google","NASDAQ:TSLA","テスラ","417.85","","1.309","1.307","0.14",""
"","","","","","時価総額","23.3234","23.363","",""
"","google","BATS:ARKK","アーク","76.62","#N/A","","","",""
"","google","INDEXDJX:.DJI","NYダウ","50285.66","49983.8","50381.41","49697.47","0.55",""
"","google","INDEXSP:.INX","S&P500","7445.72","7410.78","7465.96","7389.48","0.17",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","26293.1","26143.62","26403.57","26039.37","0.09",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2843.45","2802.36","2850.62","2798.25","0.93",""
"","google","INDEXNASDAQ:SOX","SOX指数","11964.09","11826.09","12003.01","11739.81","1.28",""
"","google","IX0001","台湾加権","41368.21","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"EPA:BNP","BNPパリバ(仏)","89.01","89.72","87.68","89.16","2014605","2026/05/21","128"
"EPA:MC","LVMH(仏)","472.9","480.6","468.55","473.55","569293","2026/05/21","129"
"NASDAQ:WMT","ウォルマート","124.41","125.8","120.39","121.34","52939495","2026/05/21","130"
"NYSE:MCD","マクドナルド","281.05","285.15","279.95","284.18","5114777","2026/05/21","131"
"NYSE:ORCL","オラクル","189.01","192.82","187.2","189.77","12097016","2026/05/21","132"
"KRX:000660","SKハイニクス(韓)","1801000","1954000","1796000","1940000","5096690","2026/05/21","133"
"HKG:1810","Xiaomi(中)","30.2","30.6","29.42","29.66","117068449","2026/05/21","134"
"SHE:002594","BYD(中)","93.41","96.2","93.41","93.51","37394974","2026/05/21","135"
"HKG:0981","SMIC(中)","78","79.4","73.5","74.2","179007685","2026/05/21","136"
"SHE:002371","NAURA(中)","656.8","721.6","656.7","662.99","23161869","2026/05/21","137"
