"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/04/24 16:00:01","google","NASDAQ:AAPL","アップル","271.06","","3.979","4.014","-0.87",""
"","google","NASDAQ:MSFT","マイクロソフト","424.6","","3.153","3.086","2.13",""
"","google","NASDAQ:GOOG","グーグル","342.32","","4.160","4.104","1.35",""
"","google","NASDAQ:AMZN","アマゾン","263.99","","2.839","2.740","3.49",""
"","google","NASDAQ:NVDA","エヌビディア","208.26","","5.061","4.842","4.32",""
"","google","NASDAQ:META","メタ","675.03","","1.714","1.672","2.41",""
"","google","NASDAQ:TSLA","テスラ","376.3","","1.179","1.171","0.69",""
"","","","","","時価総額","22.0848","21.629","",""
"","google","BATS:ARKK","アーク","76.5","76.5","","","",""
"","google","INDEXDJX:.DJI","NYダウ","49230.71","49320.29","49393.34","49085.75","-0.16",""
"","google","INDEXSP:.INX","S&P500","7165.08","7136.48","7168.59","7112.82","0.8",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","24836.6","24616.56","24854.04","24524.37","1.63",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2787","2783.48","2796.68","2762.23","0.43",""
"","google","INDEXNASDAQ:SOX","SOX指数","10513.66","10463.81","10564.01","10270.96","4.32",""
"","google","IX0001","台湾加権","38932.4","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"LON:HSBA","HSBC(英)","1327.6","1339","1315.2","1321.8","18198314","2026/04/24","127"
"EPA:BNP","BNPパリバ(仏)","88.78","89.72","88.27","89.01","2024791","2026/04/24","128"
"EPA:MC","LVMH(仏)","469.85","474.8","464.25","471.65","472376","2026/04/24","129"
"NASDAQ:WMT","ウォルマート","131.94","132.12","129.28","129.92","16013410","2026/04/24","130"
"NYSE:MCD","マクドナルド","302.29","302.59","299.22","299.36","3845923","2026/04/24","131"
"NYSE:ORCL","オラクル","180.51","180.71","168.8","173.28","33167119","2026/04/24","132"
"KRX:000660","SKハイニクス(韓)","1237000","1242000","1193000","1222000","3127857","2026/04/24","133"
"HKG:1810","Xiaomi(中)","31","31.34","30.8","31.2","77321253","2026/04/24","134"
"SHE:002594","BYD(中)","99.91","99.91","98.7","99.46","33773878","2026/04/24","135"
"HKG:0981","SMIC(中)","57.7","65.3","57.65","64.3","197782770","2026/04/24","136"
"SHE:002371","NAURA(中)","475.03","485.22","463.8","472.7","12979344","2026/04/24","137"
