"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/06/12 16:00:01","google","NASDAQ:AAPL","アップル","291.13","","4.276","4.341","-1.52",""
"","google","NASDAQ:MSFT","マイクロソフト","390.74","","2.903","2.900","0.1",""
"","google","NASDAQ:GOOG","グーグル","358.16","","4.372","4.353","0.45",""
"","google","NASDAQ:AMZN","アマゾン","238.55","","2.566","2.598","-1.23",""
"","google","NASDAQ:NVDA","エヌビディア","205.19","","4.966","4.958","0.16",""
"","google","NASDAQ:META","メタ","566.98","","1.439","1.443","-0.26",""
"","google","NASDAQ:TSLA","テスラ","406.43","","1.274","1.250","1.82",""
"","","","","","時価総額","21.7953","21.842","",""
"","google","BATS:ARKK","アーク","75.65","#N/A","","","",""
"","google","INDEXDJX:.DJI","NYダウ","51202.26","51148.73","51409.7","50827.84","0.7",""
"","google","INDEXSP:.INX","S&P500","7431.46","7410.85","7456.4","7363.01","0.5",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","25888.84","25783.36","26010.31","25599.94","0.31",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2943.99","2930.82","2969.43","2921.27","0.79",""
"","google","INDEXNASDAQ:SOX","SOX指数","13371.47","13053.93","13513.44","12986.06","1.52",""
"","google","IX0001","台湾加権","44169.04","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"EPA:BNP","BNPパリバ(仏)","94.96","97.05","94.6","96.69","3251218","2026/06/12","128"
"EPA:MC","LVMH(仏)","508","521.2","501.1","510.6","930219","2026/06/12","129"
"NASDAQ:WMT","ウォルマート","120.59","121.61","119.53","121.04","14770841","2026/06/12","130"
"NYSE:MCD","マクドナルド","286","287.66","284.03","284.81","4028820","2026/06/12","131"
"NYSE:ORCL","オラクル","185.01","185.58","179","184.13","29562284","2026/06/12","132"
"KRX:000660","SKハイニクス(韓)","2281000","2304000","2150000","2150000","0","2026/06/12","133"
"HKG:1810","Xiaomi(中)","26.06","26.5","25.96","26.2","131880583","2026/06/12","134"
"SHE:002594","BYD(中)","89.9","91.78","89.25","91.6","38535178","2026/06/12","135"
"HKG:0981","SMIC(中)","75.55","77","71.3","71.65","101440814","2026/06/12","136"
"SHE:002371","NAURA(中)","666.19","680.99","655.18","667.19","15348001","2026/06/12","137"
