"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/06/10 16:00:01","google","NASDAQ:AAPL","アップル","291.58","","4.283","4.268","0.35",""
"","google","NASDAQ:MSFT","マイクロソフト","397.36","","2.952","2.996","-1.5",""
"","google","NASDAQ:GOOG","グーグル","353.32","","4.328","4.436","-2.48",""
"","google","NASDAQ:AMZN","アマゾン","238","","2.560","2.625","-2.53",""
"","google","NASDAQ:NVDA","エヌビディア","200.42","","4.850","5.031","-3.73",""
"","google","NASDAQ:META","メタ","570.98","","1.449","1.483","-2.33",""
"","google","NASDAQ:TSLA","テスラ","381.59","","1.196","1.241","-3.8",""
"","","","","","時価総額","21.6179","22.079","",""
"","google","BATS:ARKK","アーク","73.01","#N/A","","","",""
"","google","INDEXDJX:.DJI","NYダウ","49918.78","50760.12","50769.26","49909.07","-1.87",""
"","google","INDEXSP:.INX","S&P500","7266.99","7350.54","7396.56","7265.93","-1.62",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","25169.5","25512.07","25726","25145.3","-1.98",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2835.46","2861.93","2905.28","2833.47","-1.1",""
"","google","INDEXNASDAQ:SOX","SOX指数","12206.46","12501.84","12870.53","12157.66","-3.57",""
"","google","IX0001","台湾加権","43225.54","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"LON:HSBA","HSBC(英)","1293.8","1297.2","1267.2","1291.2","23329899","2026/06/10","127"
"EPA:BNP","BNPパリバ(仏)","93.42","93.68","91.76","91.96","1592779","2026/06/10","128"
"EPA:MC","LVMH(仏)","496.3","497.75","485.55","487.65","631718","2026/06/10","129"
"NASDAQ:WMT","ウォルマート","119.71","120.82","117.53","120.59","22410643","2026/06/10","130"
"NYSE:MCD","マクドナルド","284.32","286.45","282.3","282.52","4151521","2026/06/10","131"
"NYSE:ORCL","オラクル","198.5","212.48","198.18","201.26","45527732","2026/06/10","132"
"KRX:000660","SKハイニクス(韓)","#N/A","#N/A","#N/A","2048000","0","2026/06/10","133"
"HKG:1810","Xiaomi(中)","27.02","27.02","25.78","26.32","226252092","2026/06/10","134"
"SHE:002594","BYD(中)","91","91","90.1","90.31","24128660","2026/06/10","135"
"HKG:0981","SMIC(中)","74.05","77.8","71.05","72.35","108384523","2026/06/10","136"
"SHE:002371","NAURA(中)","615","641.01","610","619.2","10691287","2026/06/10","137"
