"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/04/28 16:00:01","google","NASDAQ:AAPL","アップル","270.71","","3.974","3.928","1.16",""
"","google","NASDAQ:MSFT","マイクロソフト","429.25","","3.187","3.154","1.04",""
"","google","NASDAQ:GOOG","グーグル","347.5","","4.222","4.234","-0.29",""
"","google","NASDAQ:AMZN","アマゾン","259.7","","2.793","2.808","-0.54",""
"","google","NASDAQ:NVDA","エヌビディア","213.17","","5.180","5.262","-1.59",""
"","google","NASDAQ:META","メタ","671.34","","1.704","1.722","-1.07",""
"","google","NASDAQ:TSLA","テスラ","376.02","","1.178","1.186","-0.7",""
"","","","","","時価総額","22.2387","22.296","",""
"","google","BATS:ARKK","アーク","75.45","75.45","","","",""
"","google","INDEXDJX:.DJI","NYダウ","49141.93","49276.8","49381.33","49077.75","-0.05",""
"","google","INDEXSP:.INX","S&P500","7138.8","7133.74","7152.52","7115.17","-0.49",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","24663.8","24609.57","24724.7","24524.23","-0.9",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2756.05","2782.28","2790.6","2746","-1.15",""
"","google","INDEXNASDAQ:SOX","SOX指数","10035.58","9979.17","10184.99","9865.38","-3.58",""
"","google","IX0001","台湾加権","39521.73","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"EPA:BNP","BNPパリバ(仏)","90.7","91.77","90.02","91.52","2464168","2026/04/28","128"
"EPA:MC","LVMH(仏)","461","464.5","454.75","454.75","507456","2026/04/28","129"
"NASDAQ:WMT","ウォルマート","129.34","129.77","126.78","127.59","16337027","2026/04/28","130"
"NYSE:MCD","マクドナルド","292.2","294.65","291.03","292.39","4085909","2026/04/28","131"
"NYSE:ORCL","オラクル","162.16","168.7","162.05","165.96","33692110","2026/04/28","132"
"KRX:000660","SKハイニクス(韓)","1313000","1328000","1296000","1300000","3002713","2026/04/28","133"
"HKG:1810","Xiaomi(中)","31.1","31.2","29.9","29.92","211802864","2026/04/28","134"
"SHE:002594","BYD(中)","101.85","103.3","101.34","101.48","36155004","2026/04/28","135"
"HKG:0981","SMIC(中)","68.7","68.9","65.3","66.05","95445464","2026/04/28","136"
"SHE:002371","NAURA(中)","511.54","537.25","504","517.21","13825357","2026/04/28","137"
