"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/03/23 16:00:02","google","NASDAQ:AAPL","アップル","251.49","","3.698","3.645","1.41",""
"","google","NASDAQ:MSFT","マイクロソフト","383.21","","2.844","2.834","0.36",""
"","google","NASDAQ:GOOG","グーグル","299.02","","3.644","3.641","0.08",""
"","google","NASDAQ:AMZN","アマゾン","210.25","","2.257","2.203","2.38",""
"","google","NASDAQ:NVDA","エヌビディア","175.68","","4.269","4.201","1.59",""
"","google","NASDAQ:META","メタ","604.38","","1.529","1.501","1.81",""
"","google","NASDAQ:TSLA","テスラ","380.85","","1.193","1.152","3.5",""
"","","","","","時価総額","19.4335","19.177","",""
"","google","BATS:ARKK","アーク","70.92","70.92","","","",""
"","google","INDEXDJX:.DJI","NYダウ","46208.47","45803.82","46712.33","45803.82","1.38",""
"","google","INDEXSP:.INX","S&P500","6581","6574.96","6651.62","6565.55","1.15",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","21946.76","21995.78","22189.34","21865.8","1.38",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2494.23","2465.4","2529.55","2465.4","2.29",""
"","google","INDEXNASDAQ:SOX","SOX指数","7773.13","7825.84","7958","7734.42","1.34",""
"","google","IX0001","台湾加権","32722.5","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"LON:HSBA","HSBC(英)","1145.2","1200","1119","1177.6","34446187","2026/03/23","127"
"EPA:BNP","BNPパリバ(仏)","79.61","85.12","78.83","83.35","4136952","2026/03/23","128"
"EPA:MC","LVMH(仏)","451","481.55","450.9","466.6","762197","2026/03/23","129"
"NASDAQ:WMT","ウォルマート","120.48","121.13","119.05","120.72","22176014","2026/03/23","130"
"NYSE:MCD","マクドナルド","313.47","313.99","308.05","308.47","3002736","2026/03/23","131"
"NYSE:ORCL","オラクル","151.42","155.78","150.71","154.34","19910341","2026/03/23","132"
"KRX:000660","SKハイニクス(韓)","952000","963000","927000","933000","3911813","2026/03/23","133"
"HKG:1810","Xiaomi(中)","32.9","33.04","31.62","32.06","252029044","2026/03/23","134"
"SHE:002594","BYD(中)","103.87","111.82","103.18","107.63","178244551","2026/03/23","135"
"HKG:0981","SMIC(中)","55","55.95","52.8","54.15","107629358","2026/03/23","136"
"SHE:002371","NAURA(中)","461.5","462","443","444.39","7736931","2026/03/23","137"
