"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/05/01 16:00:02","google","NASDAQ:AAPL","アップル","280.25","","4.114","3.979","3.28",""
"","google","NASDAQ:MSFT","マイクロソフト","414.2","","3.077","3.029","1.57",""
"","google","NASDAQ:GOOG","グーグル","383.22","","4.657","4.641","0.34",""
"","google","NASDAQ:AMZN","アマゾン","268.42","","2.887","2.850","1.27",""
"","google","NASDAQ:NVDA","エヌビディア","198.45","","4.822","4.849","-0.56",""
"","google","NASDAQ:META","メタ","608.75","","1.545","1.553","-0.52",""
"","google","NASDAQ:TSLA","テスラ","390.82","","1.225","1.195","2.41",""
"","","","","","時価総額","22.3273","22.097","",""
"","google","BATS:ARKK","アーク","76.92","76.92","","","",""
"","google","INDEXDJX:.DJI","NYダウ","49499.27","49832.57","49988.56","49496.47","-0.31",""
"","google","INDEXSP:.INX","S&P500","7230.12","7234.54","7272.52","7229.32","0.29",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","25114.44","24977.79","25223.12","24967.09","0.89",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2812.82","2803.85","2815.69","2788.52","0.46",""
"","google","INDEXNASDAQ:SOX","SOX指数","10595.34","10388.82","10624.21","10364.4","0.87",""
"","google","IX0001","台湾加権","38926.63","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"LON:HSBA","HSBC(英)","1344","1359.5","1337.4","1353.8","14320562","2026/05/01","127"
"EPA:BNP","BNPパリバ(仏)","87.68","89.4","85.74","89.23","3840702","2026/04/30","128"
"EPA:MC","LVMH(仏)","444.85","452.3","440","451.4","663061","2026/04/30","129"
"NASDAQ:WMT","ウォルマート","131.92","133.37","130.98","131.6","10478904","2026/05/01","130"
"NYSE:MCD","マクドナルド","294.7","295.58","286.36","286.64","3754992","2026/05/01","131"
"NYSE:ORCL","オラクル","166.42","174.3","166.15","171.83","26290087","2026/05/01","132"
"KRX:000660","SKハイニクス(韓)","1312000","1325000","1286000","1286000","3342342","2026/04/30","133"
"HKG:1810","Xiaomi(中)","29.82","29.88","28.8","29.02","284581634","2026/04/30","134"
"SHE:002594","BYD(中)","104.54","105.45","102.37","102.98","60097853","2026/04/30","135"
"HKG:0981","SMIC(中)","66.35","71.7","66","70.9","168177459","2026/04/30","136"
"SHE:002371","NAURA(中)","519.18","541.16","507.09","536.99","16592589","2026/04/30","137"
