"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/06/08 16:00:01","google","NASDAQ:AAPL","アップル","301.54","","4.429","4.513","-1.89",""
"","google","NASDAQ:MSFT","マイクロソフト","411.74","","3.059","3.095","-1.18",""
"","google","NASDAQ:GOOG","グーグル","361.17","","4.408","4.461","-1.2",""
"","google","NASDAQ:AMZN","アマゾン","245.22","","2.638","2.647","-0.33",""
"","google","NASDAQ:NVDA","エヌビディア","208.64","","5.049","4.962","1.73",""
"","google","NASDAQ:META","メタ","585.39","","1.486","1.505","-1.28",""
"","google","NASDAQ:TSLA","テスラ","408.95","","1.281","1.223","4.59",""
"","","","","","時価総額","22.3499","22.404","",""
"","google","BATS:ARKK","アーク","75.88","#N/A","","","",""
"","google","INDEXDJX:.DJI","NYダウ","50786.01","50997.23","51277.15","50732.35","-0.16",""
"","google","INDEXSP:.INX","S&P500","7405.73","7440.57","7466.81","7395.13","0.3",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","25929.66","26065.07","26179.65","25872.68","0.86",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2855.42","2862.76","2882.87","2853.31","0.77",""
"","google","INDEXNASDAQ:SOX","SOX指数","12906.69","12838.88","13129.02","12676.74","5.61",""
"","google","IX0001","台湾加権","43502.78","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"EPA:BNP","BNPパリバ(仏)","92.34","94.16","91.78","93.15","1599836","2026/06/08","128"
"EPA:MC","LVMH(仏)","473.15","486.65","470.55","482.45","468807","2026/06/08","129"
"NASDAQ:WMT","ウォルマート","118.25","120.18","118.15","119.83","19508539","2026/06/08","130"
"NYSE:MCD","マクドナルド","278.11","280.18","277.15","277.78","3840450","2026/06/08","131"
"NYSE:ORCL","オラクル","217.75","219.06","209.33","211.82","17201430","2026/06/08","132"
"KRX:000660","SKハイニクス(韓)","1856000","2072000","1855000","1911000","6610833","2026/06/08","133"
"HKG:1810","Xiaomi(中)","27.34","28.1","26.98","27.38","152036878","2026/06/08","134"
"SHE:002594","BYD(中)","91","92.02","90.3","91.19","31684395","2026/06/08","135"
"HKG:0981","SMIC(中)","73","76.1","71.15","72.55","140624827","2026/06/08","136"
"SHE:002371","NAURA(中)","570.04","598.8","568.22","585.74","9785902","2026/06/08","137"
