"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/05/15 16:00:01","google","NASDAQ:AAPL","アップル","300.23","","4.410","4.380","0.68",""
"","google","NASDAQ:MSFT","マイクロソフト","421.92","","3.134","3.039","3.05",""
"","google","NASDAQ:GOOG","グーグル","393.32","","4.786","4.833","-0.97",""
"","google","NASDAQ:AMZN","アマゾン","264.14","","2.841","2.874","-1.15",""
"","google","NASDAQ:NVDA","エヌビディア","225.32","","5.457","5.699","-4.42",""
"","google","NASDAQ:META","メタ","614.23","","1.559","1.570","-0.68",""
"","google","NASDAQ:TSLA","テスラ","422.24","","1.323","1.386","-4.75",""
"","","","","","時価総額","23.5111","23.779","",""
"","google","BATS:ARKK","アーク","74.9","74.9","","","",""
"","google","INDEXDJX:.DJI","NYダウ","49526.17","49930.26","49930.26","49503.57","-1.07",""
"","google","INDEXSP:.INX","S&P500","7408.5","7445.11","7454.85","7397.5","-1.24",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","26225.15","26288.92","26460.76","26097.54","-1.54",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2793.3","2839.32","2839.32","2791.5","-2.44",""
"","google","INDEXNASDAQ:SOX","SOX指数","11588.46","11672.54","11810.67","11522.27","-4.02",""
"","google","IX0001","台湾加権","41172.36","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"EPA:BNP","BNPパリバ(仏)","90.84","90.98","88.82","89.25","2832419","2026/05/15","128"
"EPA:MC","LVMH(仏)","454.5","459.8","452.8","455.6","530300","2026/05/15","129"
"NASDAQ:WMT","ウォルマート","133.69","133.95","130.79","131.45","25254911","2026/05/15","130"
"NYSE:MCD","マクドナルド","276","277.5","275.02","276.39","3824278","2026/05/15","131"
"NYSE:ORCL","オラクル","190.49","196.43","188.9","192.95","15682289","2026/05/15","132"
"KRX:000660","SKハイニクス(韓)","1950000","1995000","1789000","1819000","7485233","2026/05/15","133"
"HKG:1810","Xiaomi(中)","31.6","31.72","30.46","30.7","152641980","2026/05/15","134"
"SHE:002594","BYD(中)","98","98.03","96.26","96.3","46621723","2026/05/15","135"
"HKG:0981","SMIC(中)","73.9","76.65","70.75","71.15","156841011","2026/05/15","136"
"SHE:002371","NAURA(中)","569.8","620.84","555","592","23299494","2026/05/15","137"
