"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/04/20 16:00:01","google","NASDAQ:AAPL","アップル","273.05","","4.009","3.967","1.04",""
"","google","NASDAQ:MSFT","マイクロソフト","418.07","","3.104","3.139","-1.12",""
"","google","NASDAQ:GOOG","グーグル","335.4","","4.070","4.118","-1.18",""
"","google","NASDAQ:AMZN","アマゾン","248.28","","2.670","2.694","-0.91",""
"","google","NASDAQ:NVDA","エヌビディア","202.06","","4.910","4.901","0.19",""
"","google","NASDAQ:META","メタ","670.91","","1.703","1.747","-2.56",""
"","google","NASDAQ:TSLA","テスラ","392.5","","1.230","1.255","-2.03",""
"","","","","","時価総額","21.6957","21.820","",""
"","google","BATS:ARKK","アーク","79.32","79.32","","","",""
"","google","INDEXDJX:.DJI","NYダウ","49442.56","49422.37","49489.63","49245.6","-0.01",""
"","google","INDEXSP:.INX","S&P500","7109.14","7117.05","7122.65","7084.41","-0.24",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","24404.39","24417.53","24435.92","24221.53","-0.26",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2792.96","2771.14","2795.51","2764.63","0.58",""
"","google","INDEXNASDAQ:SOX","SOX指数","9599.21","9604.9","9612.08","9462.94","0.45",""
"","google","IX0001","台湾加権","36958.8","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"EPA:BNP","BNPパリバ(仏)","92.5","93.56","91.27","92.6","1848965","2026/04/20","128"
"EPA:MC","LVMH(仏)","488.95","492.6","484.65","490.55","482695","2026/04/20","129"
"NASDAQ:WMT","ウォルマート","127.87","129.47","127.32","127.92","18923910","2026/04/20","130"
"NYSE:MCD","マクドナルド","312.15","312.53","305.95","306.94","2392784","2026/04/20","131"
"NYSE:ORCL","オラクル","176.81","177.76","173.51","177.58","22257220","2026/04/20","132"
"KRX:000660","SKハイニクス(韓)","1148000","1175000","1141000","1166000","3748014","2026/04/20","133"
"HKG:1810","Xiaomi(中)","32.02","32.94","31.84","32.32","125873323","2026/04/20","134"
"SHE:002594","BYD(中)","103.78","103.95","102.62","102.91","38367696","2026/04/20","135"
"HKG:0981","SMIC(中)","60","60.95","58.8","59.8","56745504","2026/04/20","136"
"SHE:002371","NAURA(中)","447","476.13","445","471.23","18683743","2026/04/20","137"
