"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/05/26 16:00:01","google","NASDAQ:AAPL","アップル","308.33","","4.529","4.536","-0.16",""
"","google","NASDAQ:MSFT","マイクロソフト","416.03","","3.090","3.109","-0.61",""
"","google","NASDAQ:GOOG","グーグル","384.84","","4.692","4.624","1.44",""
"","google","NASDAQ:AMZN","アマゾン","265.29","","2.854","2.865","-0.39",""
"","google","NASDAQ:NVDA","エヌビディア","214.86","","5.200","5.211","-0.22",""
"","google","NASDAQ:META","メタ","612.34","","1.554","1.549","0.34",""
"","google","NASDAQ:TSLA","テスラ","433.59","","1.359","1.334","1.78",""
"","","","","","時価総額","23.2772","23.229","",""
"","google","BATS:ARKK","アーク","77.23","#N/A","","","",""
"","google","INDEXDJX:.DJI","NYダウ","50461.68","50686.15","50785.68","50356.64","-0.23",""
"","google","INDEXSP:.INX","S&P500","7519.12","7511.79","7539.09","7501.1","0.61",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","26656.18","26590.5","26725.29","26520.3","1.19",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2920.54","2899.01","2923.04","2892.31","1.79",""
"","google","INDEXNASDAQ:SOX","SOX指数","12876.91","12616.63","12932.81","12548.24","5.53",""
"","google","IX0001","台湾加権","43525.37","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"EPA:BNP","BNPパリバ(仏)","92.37","92.99","91.96","92.2","1297215","2026/05/26","128"
"EPA:MC","LVMH(仏)","477","477","469.1","469.2","347337","2026/05/26","129"
"NASDAQ:WMT","ウォルマート","120.69","121.05","117.92","118.57","28771578","2026/05/26","130"
"NYSE:MCD","マクドナルド","281.02","282.02","278.71","279.26","4228312","2026/05/26","131"
"NYSE:ORCL","オラクル","193.3","195.2","190.56","193.06","12838042","2026/05/26","132"
"KRX:000660","SKハイニクス(韓)","2008000","2087000","2006000","2052000","4903591","2026/05/26","133"
"HKG:1810","Xiaomi(中)","30","30.52","29.3","29.76","148283733","2026/05/26","134"
"SHE:002594","BYD(中)","95.8","96.92","94.51","96.55","38652435","2026/05/26","135"
"HKG:0981","SMIC(中)","91.8","93","84.1","84.4","371835947","2026/05/26","136"
"SHE:002371","NAURA(中)","690","701","656.66","670.25","14854783","2026/05/26","137"
