"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/02/05 16:00:03","google","NASDAQ:AAPL","アップル","275.91","","4.057","4.065","-0.21",""
"","google","NASDAQ:MSFT","マイクロソフト","393.67","","2.923","3.068","-4.95",""
"","google","NASDAQ:GOOG","グーグル","331.33","","3.999","4.023","-0.6",""
"","google","NASDAQ:AMZN","アマゾン","222.69","","2.381","2.486","-4.42",""
"","google","NASDAQ:NVDA","エヌビディア","171.81","","4.175","4.232","-1.37",""
"","google","NASDAQ:META","メタ","670.21","","1.695","1.692","0.18",""
"","google","NASDAQ:TSLA","テスラ","397.21","","1.245","1.272","-2.17",""
"","","","","","時価総額","20.4742","20.838","",""
"","google","BATS:ARKK","アーク","66.33","66.33","","","",""
"","google","INDEXDJX:.DJI","NYダウ","48908.72","49313.04","49340.9","48829.1","-1.2",""
"","google","INDEXSP:.INX","S&P500","6798.4","6837.39","6857.85","6780.13","-1.23",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","22540.59","22604.02","22841.28","22461.14","-1.59",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2577.65","2606.71","2629.83","2569.23","-1.79",""
"","google","INDEXNASDAQ:SOX","SOX指数","7614.64","7531.92","7727.29","7473.84","-0.06",""
"","google","IX0001","台湾加権","31801.27","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"EPA:BNP","BNPパリバ(仏)","95","95.5","91.27","91.98","4560294","2026/02/05","128"
"EPA:MC","LVMH(仏)","538.7","543","532.1","538.2","400469","2026/02/05","129"
"NASDAQ:WMT","ウォルマート","128.58","129.6","126.56","126.94","30447910","2026/02/05","130"
"NYSE:MCD","マクドナルド","325.08","328.06","322.95","323.48","3834516","2026/02/05","131"
"NYSE:ORCL","オラクル","145.6","146.55","135.25","136.48","42281290","2026/02/05","132"
"KRX:000660","SKハイニクス(韓)","851000","877000","838000","842000","5473720","2026/02/05","133"
"HKG:1810","Xiaomi(中)","33.8","35.14","33.32","34.92","203360331","2026/02/05","134"
"SHE:002594","BYD(中)","88.5","91.23","88.33","90.11","35424031","2026/02/05","135"
"HKG:0981","SMIC(中)","67.2","67.8","65.5","67.45","75575663","2026/02/05","136"
"SHE:002371","NAURA(中)","463","472.5","455.49","470.12","7707065","2026/02/05","137"
