"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/02/25 16:00:03","google","NASDAQ:AAPL","アップル","274.23","","4.036","4.005","0.77",""
"","google","NASDAQ:MSFT","マイクロソフト","400.64","","2.975","2.886","2.99",""
"","google","NASDAQ:GOOG","グーグル","313.03","","3.790","3.764","0.68",""
"","google","NASDAQ:AMZN","アマゾン","210.64","","2.261","2.238","1",""
"","google","NASDAQ:NVDA","エヌビディア","195.63","","4.769","4.701","1.44",""
"","google","NASDAQ:META","メタ","653.69","","1.652","1.615","2.25",""
"","google","NASDAQ:TSLA","テスラ","417.33","","1.308","1.282","1.94",""
"","","","","","時価総額","20.7913","20.492","",""
"","google","BATS:ARKK","アーク","73.54","73.54","","","",""
"","google","INDEXDJX:.DJI","NYダウ","49482.15","49357.63","49517.36","49206.87","0.63",""
"","google","INDEXSP:.INX","S&P500","6946.13","6915.15","6952.51","6915.15","0.81",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","23152.08","23005.01","23169.68","23004.69","1.26",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2663.33","2661.1","2671.25","2643.92","0.41",""
"","google","INDEXNASDAQ:SOX","SOX指数","8467.43","8442.85","8498.1","8418.5","1.62",""
"","google","IX0001","台湾加権","35413.07","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"LON:HSBA","HSBC(英)","1343.4","1394","1335.4","1380.2","57885696","2026/02/25","127"
"EPA:BNP","BNPパリバ(仏)","95.18","96.57","95.18","96.37","1952079","2026/02/25","128"
"EPA:MC","LVMH(仏)","568","568.2","549.3","553","420512","2026/02/25","129"
"NASDAQ:WMT","ウォルマート","126.61","127.4","125.42","125.75","17289722","2026/02/25","130"
"NYSE:MCD","マクドナルド","332","334.15","330","333.01","2811836","2026/02/25","131"
"NYSE:ORCL","オラクル","149.16","153.28","147.34","147.89","26522855","2026/02/25","132"
"KRX:000660","SKハイニクス(韓)","1012000","1038000","1004000","1018000","3462525","2026/02/25","133"
"HKG:1810","Xiaomi(中)","35.74","36.02","35.44","35.6","95406041","2026/02/25","134"
"SHE:002594","BYD(中)","90.89","92.79","90.89","91.45","32478010","2026/02/25","135"
"HKG:0981","SMIC(中)","70.55","71","69.8","69.85","43679241","2026/02/25","136"
"SHE:002371","NAURA(中)","488.47","499.68","480.77","496","7889155","2026/02/25","137"
