"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/03/26 16:00:03","google","NASDAQ:AAPL","アップル","252.89","","3.718","3.714","0.11",""
"","google","NASDAQ:MSFT","マイクロソフト","365.97","","2.718","2.755","-1.37",""
"","google","NASDAQ:GOOG","グーグル","280.74","","3.392","3.496","-3.06",""
"","google","NASDAQ:AMZN","アマゾン","207.68","","2.229","2.272","-1.9",""
"","google","NASDAQ:NVDA","エヌビディア","171.24","","4.161","4.334","-4.16",""
"","google","NASDAQ:META","メタ","547.75","","1.386","1.495","-7.92",""
"","google","NASDAQ:TSLA","テスラ","372.11","","1.166","1.208","-3.59",""
"","","","","","時価総額","18.7696","19.274","",""
"","google","BATS:ARKK","アーク","67.39","67.39","","","",""
"","google","INDEXDJX:.DJI","NYダウ","45960.11","46344.64","46547.59","45910.75","-1.01",""
"","google","INDEXSP:.INX","S&P500","6477.16","6555.86","6573.22","6473.79","-1.74",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","21408.08","21693.17","21823.58","21395.77","-2.38",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2493.32","2517.01","2534.64","2490.51","-1.7",""
"","google","INDEXNASDAQ:SOX","SOX指数","7585.87","7823.76","7831.75","7582.86","-4.79",""
"","google","IX0001","台湾加権","33337.62","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"EPA:BNP","BNPパリバ(仏)","83.7","83.76","81.74","81.87","2915470","2026/03/26","128"
"EPA:MC","LVMH(仏)","456.15","466.15","456.15","458.3","648041","2026/03/26","129"
"NASDAQ:WMT","ウォルマート","123.61","123.8","121.79","122.18","16419870","2026/03/26","130"
"NYSE:MCD","マクドナルド","310.75","312.71","308.8","308.93","3021738","2026/03/26","131"
"NYSE:ORCL","オラクル","143.89","146.47","142.54","142.81","16912531","2026/03/26","132"
"KRX:000660","SKハイニクス(韓)","965000","973000","931000","933000","4660620","2026/03/26","133"
"HKG:1810","Xiaomi(中)","32.36","33.18","32.22","32.44","200494255","2026/03/26","134"
"SHE:002594","BYD(中)","106.62","107.68","102.7","103.14","82812067","2026/03/26","135"
"HKG:0981","SMIC(中)","56","56.1","52.9","53.15","67639023","2026/03/26","136"
"SHE:002371","NAURA(中)","459.56","461.6","445.7","446.11","6101129","2026/03/26","137"
