"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/03/05 16:00:02","google","NASDAQ:AAPL","アップル","260.29","","3.827","3.859","-0.85",""
"","google","NASDAQ:MSFT","マイクロソフト","410.68","","3.050","3.008","1.35",""
"","google","NASDAQ:GOOG","グーグル","300.91","","3.641","3.672","-0.84",""
"","google","NASDAQ:AMZN","アマゾン","218.94","","2.350","2.327","0.98",""
"","google","NASDAQ:NVDA","エヌビディア","183.34","","4.455","4.448","0.16",""
"","google","NASDAQ:META","メタ","660.57","","1.671","1.689","-1.07",""
"","google","NASDAQ:TSLA","テスラ","405.55","","1.271","1.272","-0.1",""
"","","","","","時価総額","20.2652","20.276","",""
"","google","BATS:ARKK","アーク","73.99","73.99","","","",""
"","google","INDEXDJX:.DJI","NYダウ","47954.74","48526.73","48526.73","47577.11","-1.61",""
"","google","INDEXSP:.INX","S&P500","6830.71","6851.08","6870.43","6770.78","-0.56",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","22748.99","22707.47","22877.02","22500.29","-0.26",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2585.57","2619.31","2621.65","2560.99","-1.91",""
"","google","INDEXNASDAQ:SOX","SOX指数","7821.76","7875.94","7965.31","7660.7","-1.17",""
"","google","IX0001","台湾加権","33672.94","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"EPA:BNP","BNPパリバ(仏)","88.69","90.05","86.79","87.03","2958630","2026/03/05","128"
"EPA:MC","LVMH(仏)","500","510.3","497.85","505.8","628564","2026/03/05","129"
"NASDAQ:WMT","ウォルマート","125.38","125.68","121.65","123.31","28580800","2026/03/05","130"
"NYSE:MCD","マクドナルド","329.8","330.81","324.12","327.45","4321418","2026/03/05","131"
"NYSE:ORCL","オラクル","152.59","157.94","150.12","154.79","23965129","2026/03/05","132"
"KRX:000660","SKハイニクス(韓)","976000","992000","927000","941000","6442459","2026/03/05","133"
"HKG:1810","Xiaomi(中)","32.56","33.04","32.1","32.2","134042468","2026/03/05","134"
"SHE:002594","BYD(中)","96.8","96.82","93.89","94.47","55243997","2026/03/05","135"
"HKG:0981","SMIC(中)","63","63.55","61.25","61.5","50672825","2026/03/05","136"
"SHE:002371","NAURA(中)","456.8","472.26","454.97","466.28","7981772","2026/03/05","137"
