"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/03/25 16:00:01","google","NASDAQ:AAPL","アップル","252.62","","3.714","3.700","0.39",""
"","google","NASDAQ:MSFT","マイクロソフト","371.04","","2.755","2.768","-0.46",""
"","google","NASDAQ:GOOG","グーグル","289.59","","3.513","3.508","0.13",""
"","google","NASDAQ:AMZN","アマゾン","211.71","","2.273","2.224","2.16",""
"","google","NASDAQ:NVDA","エヌビディア","178.68","","4.342","4.256","1.99",""
"","google","NASDAQ:META","メタ","594.89","","1.505","1.500","0.33",""
"","google","NASDAQ:TSLA","テスラ","385.95","","1.209","1.200","0.76",""
"","","","","","時価総額","19.3108","19.155","",""
"","google","BATS:ARKK","アーク","69.9","69.9","","","",""
"","google","INDEXDJX:.DJI","NYダウ","46429.49","46314.24","46718.42","46196.91","0.66",""
"","google","INDEXSP:.INX","S&P500","6591.9","6598.35","6633.94","6568.41","0.54",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","21929.83","22006.43","22093.18","21865.46","0.77",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2536.38","2526.56","2547.93","2518.35","1.23",""
"","google","INDEXNASDAQ:SOX","SOX指数","7967.75","7935.73","8025.65","7896.24","1.21",""
"","google","IX0001","台湾加権","33439.11","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"LON:HSBA","HSBC(英)","1193.4","1242.58","1187.4","1205.2","27287312","2026/03/25","127"
"EPA:BNP","BNPパリバ(仏)","84.47","84.99","83.65","84.31","2168828","2026/03/25","128"
"EPA:MC","LVMH(仏)","465","468.2","457.6","462.35","482280","2026/03/25","129"
"NASDAQ:WMT","ウォルマート","122.81","123.49","121.78","123.06","16595196","2026/03/25","130"
"NYSE:MCD","マクドナルド","310.06","312.94","308.11","311.7","3714127","2026/03/25","131"
"NYSE:ORCL","オラクル","149.23","149.84","144.6","146.02","20644284","2026/03/25","132"
"KRX:000660","SKハイニクス(韓)","1016000","1042000","988000","995000","4463869","2026/03/25","133"
"HKG:1810","Xiaomi(中)","32.04","32.94","31.52","32.52","313561967","2026/03/25","134"
"SHE:002594","BYD(中)","106.72","107.66","105.28","106.6","66266489","2026/03/25","135"
"HKG:0981","SMIC(中)","55.6","57.7","55.6","56.5","55556759","2026/03/25","136"
"SHE:002371","NAURA(中)","449.9","467.6","448.39","464.2","8733651","2026/03/25","137"
