"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/05/13 16:00:01","google","NASDAQ:AAPL","アップル","298.87","","4.390","4.329","1.38",""
"","google","NASDAQ:MSFT","マイクロソフト","405.21","","3.010","3.029","-0.63",""
"","google","NASDAQ:GOOG","グーグル","399.04","","4.858","4.665","3.97",""
"","google","NASDAQ:AMZN","アマゾン","270.13","","2.906","2.859","1.62",""
"","google","NASDAQ:NVDA","エヌビディア","225.83","","5.488","5.362","2.29",""
"","google","NASDAQ:META","メタ","616.63","","1.565","1.530","2.26",""
"","google","NASDAQ:TSLA","テスラ","445.27","","1.395","1.357","2.73",""
"","","","","","時価総額","23.6118","23.131","",""
"","google","BATS:ARKK","アーク","78.05","78.05","","","",""
"","google","INDEXDJX:.DJI","NYダウ","49693.2","49674.58","49747.61","49451","-0.14",""
"","google","INDEXSP:.INX","S&P500","7444.25","7409.12","7460.04","7375.13","0.58",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","26402.34","26147.65","26474.18","25990.16","1.2",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2843.93","2846.25","2852.72","2815.96","0.04",""
"","google","INDEXNASDAQ:SOX","SOX指数","12017.98","11988.75","12106.56","11739.17","2.57",""
"","google","IX0001","台湾加権","41374.5","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"EPA:BNP","BNPパリバ(仏)","91.64","91.79","89.6","91.41","1670163","2026/05/13","128"
"EPA:MC","LVMH(仏)","452.2","454.4","444.75","452.3","556573","2026/05/13","129"
"NASDAQ:WMT","ウォルマート","129.19","132.53","128.77","131.47","13782445","2026/05/13","130"
"NYSE:MCD","マクドナルド","274.5","277.5","273.24","275.7","3448054","2026/05/13","131"
"NYSE:ORCL","オラクル","189.03","191.57","185.06","189.76","15757278","2026/05/13","132"
"KRX:000660","SKハイニクス(韓)","1781000","1990000","1781000","1976000","7126921","2026/05/13","133"
"HKG:1810","Xiaomi(中)","31.52","32.08","31.12","31.8","102172260","2026/05/13","134"
"SHE:002594","BYD(中)","99.23","99.25","97.81","98.6","45619352","2026/05/13","135"
"HKG:0981","SMIC(中)","74.35","75.2","72.1","74.15","86814246","2026/05/13","136"
"SHE:002371","NAURA(中)","570.99","588","550.5","581","13838768","2026/05/13","137"
