"","","","","","","","","",""
"更新日時","取得元","コード","銘柄","価格","","時価総額（兆ドル）","前日時価総額","騰落率",""
"2026/05/11 16:00:01","google","NASDAQ:AAPL","アップル","292.68","","4.299","4.304","-0.13",""
"","google","NASDAQ:MSFT","マイクロソフト","412.66","","3.065","3.083","-0.58",""
"","google","NASDAQ:GOOG","グーグル","386.77","","4.689","4.810","-2.59",""
"","google","NASDAQ:AMZN","アマゾン","268.99","","2.894","2.933","-1.35",""
"","google","NASDAQ:NVDA","エヌビディア","219.44","","5.332","5.228","1.96",""
"","google","NASDAQ:META","メタ","598.86","","1.520","1.547","-1.77",""
"","google","NASDAQ:TSLA","テスラ","445","","1.394","1.340","3.89",""
"","","","","","時価総額","23.1935","23.246","",""
"","google","BATS:ARKK","アーク","80.03","80.03","","","",""
"","google","INDEXDJX:.DJI","NYダウ","49704.47","49549.07","49771.24","49475.78","0.19",""
"","google","INDEXSP:.INX","S&P500","7412.84","7385.31","7428.97","7384.2","0.19",""
"","google","INDEXNASDAQ:.IXIC","ナスダック","26274.13","26135.63","26359.31","26129.83","0.1",""
"","google","INDEXRUSSELL:RUT","ラッセル2000","2870.64","2864.2","2888.21","2864.2","0.33",""
"","google","INDEXNASDAQ:SOX","SOX指数","12081.04","11875.29","12108.67","11822.49","2.59",""
"","google","IX0001","台湾加権","41790.06","","","","",""
"","","","","","","","","",""
"","ブルームバーグ","","ドル円","ImportXML(""https://www.bloomberg.co.jp/quote/USDJPY:CUR"",""//div[@class='price']"")","","","","",""
"","google","INDEXTOPIX:TOPIX","","","","","","",""
"","google","INDEXSP:SP500-60","SP不動産","","","","","",""
"","","","","","","","","",""
"GOOGLEFINANCE(C15, ""price"", DATE(2024,1,1), DATE(2024,4,17), ""DAILY"")","","","","","","","","",""
"","","","","","","","","",""
"ブルームバーグ","https://www.bloomberg.co.jp/quote/SZ399006:IND","創業板","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","台湾加権","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"ブルームバーグ","TWSE:IND","韓国総合","ImportXML(""https://www.bloomberg.co.jp/quote/BDIY:IND"",""//div[@class='price']"")","","","","","",""
"","","/html/body/div[3]/div[3]/section/div[1]/div/div/div[2]/div[2]/table/tbody","","","","","","",""
"コード","銘柄","始値","高値","安値","終値","出来高","取引日","コード"
"LON:HSBA","HSBC(英)","1324.6","1336","1319.2","1331.8","22396957","2026/05/11","127"
"EPA:BNP","BNPパリバ(仏)","91.63","92.96","91.59","92.96","1735444","2026/05/11","128"
"EPA:MC","LVMH(仏)","470.35","471.6","450","452","683161","2026/05/11","129"
"NASDAQ:WMT","ウォルマート","130.18","130.6","126.38","127.59","18690498","2026/05/11","130"
"NYSE:MCD","マクドナルド","275.83","276.74","271.98","274.6","5845745","2026/05/11","131"
"NYSE:ORCL","オラクル","192.15","195.68","190.6","193.84","16868794","2026/05/11","132"
"KRX:000660","SKハイニクス(韓)","1833000","1949000","1826000","1880000","7433039","2026/05/11","133"
"HKG:1810","Xiaomi(中)","31.52","32","31.08","31.7","113289085","2026/05/11","134"
"SHE:002594","BYD(中)","100.02","100.73","99","100.44","48281004","2026/05/11","135"
"HKG:0981","SMIC(中)","75.65","77.85","75.55","76.6","110370158","2026/05/11","136"
"SHE:002371","NAURA(中)","549.98","585","548","573.19","14462965","2026/05/11","137"
